income,debts,payment_history,age,num_late_payments,creditworthy
35795,48447,92,20,3,0
20860,34529,52,30,12,0
96820,10167,54,60,7,1
74886,10554,31,66,17,1
26265,17260,50,47,11,0
102386,47045,43,62,13,1
57194,3812,81,23,1,1
107498,28024,69,34,17,1
64131,27285,17,62,1,0
80263,26900,82,68,10,1
36023,1605,21,36,8,0
61090,5622,36,59,11,1
87221,6767,95,52,16,1
84820,27139,55,63,14,1
20769,11613,58,43,16,0
79735,10589,2,68,17,0
82955,13918,27,22,5,1
84925,20119,73,46,16,1
87969,27446,34,54,17,1
25311,13046,60,37,7,0
103104,24818,92,66,8,1
73707,35358,53,38,5,1
105305,4324,62,27,4,1
48693,10787,78,22,11,1
91932,9111,96,53,10,1
113016,38110,6,23,0,0
45658,16389,75,43,10,1
104478,41427,48,21,18,1
38431,14043,93,56,8,1
22747,28746,84,56,1,0
79150,22350,30,67,11,0
85725,41605,57,52,3,1
104654,117,60,18,3,1
55773,46685,23,41,17,0
87435,18935,19,53,14,0
76886,47077,36,23,18,0
86803,13234,3,58,12,0
51551,38328,91,63,18,1
31394,846,19,61,16,0
89092,10954,59,48,5,1
23890,13703,23,37,15,0
61606,48153,49,41,11,0
116276,46514,48,42,18,1
100038,22700,50,53,4,1
107313,32043,95,38,16,1
30627,6469,35,47,0,0
28792,30105,97,41,9,1
93969,42101,99,61,14,1
63001,26386,65,59,10,1
96552,49376,78,47,12,1
43897,45587,33,39,4,0
88148,36976,35,45,0,0
43483,39051,5,24,11,0
68555,2048,38,52,10,1
37159,39001,41,45,16,0
100077,12941,57,31,3,1
55920,45375,11,27,14,0
112067,42533,2,33,8,0
87121,1828,17,33,19,1
89479,1917,39,48,18,1
109475,20618,20,59,18,1
39457,32254,14,42,11,0
86557,39756,96,30,4,1
97189,47362,98,23,9,1
98953,20128,25,61,16,1
72995,45745,7,26,4,0
60757,9,99,62,15,1
29692,16644,93,53,6,1
65758,22422,86,60,8,1
92409,9865,41,37,2,1
91211,2219,43,35,14,1
85697,39809,13,60,15,0
57065,5287,77,38,17,1
112093,34387,1,21,13,0
119299,8512,36,67,2,1
52606,1342,68,50,11,1
31534,43336,37,44,8,0
114663,19216,40,24,6,1
60397,27534,61,23,8,1
111387,14231,59,32,12,1
21016,32293,13,35,17,0
109789,26614,88,49,4,1
75591,36258,83,28,12,1
109812,28253,1,37,3,0
43247,42078,69,41,1,0
44300,40752,16,32,15,0
94065,17988,88,65,8,1
102798,31037,27,24,8,1
29268,12219,65,38,5,1
106807,235,34,59,10,1
32185,42929,4,43,0,0
83704,1908,64,61,3,1
106779,8567,39,31,12,1
59099,36298,75,54,12,1
28571,5256,55,38,12,0
58044,19019,35,35,1,0
71214,8162,44,22,8,1
81228,5415,22,20,7,1
68984,36159,46,40,6,0
60774,43925,30,43,3,0
22568,5951,10,54,17,0
82592,21852,9,41,2,0
87563,8007,66,66,5,1
22695,41832,13,36,11,0
68190,30523,79,68,11,1
25258,23325,73,42,7,0
107538,21204,92,38,0,1
59504,15524,9,29,3,0
53159,19282,75,58,10,1
33986,23930,93,50,2,1
81858,77,0,67,12,0
32666,40345,4,21,16,0
58660,20611,19,59,9,0
23561,16984,7,24,11,0
46854,14060,42,39,14,0
84505,17449,75,50,9,1
72251,18520,0,34,13,0
42662,43303,56,41,12,0
28392,9510,63,51,4,1
50535,29287,83,45,5,1
98603,28173,27,60,1,1
72256,39711,36,58,16,0
109135,11954,46,56,3,1
55222,7804,75,39,13,1
97373,6565,36,66,9,1
99575,5984,48,34,2,1
116354,21526,43,51,2,1
104651,37438,55,23,14,1
83335,18574,27,63,5,1
30965,9184,78,23,16,1
44538,19096,5,51,11,0
90592,2192,60,18,19,1
118018,34016,19,27,10,1
28110,11246,77,38,3,1
99309,45558,1,22,5,0
47266,18381,72,19,0,1
72992,36455,36,39,19,0
102948,26727,19,65,15,1
118806,4018,25,19,14,1
26910,11302,28,27,16,0
110982,1970,0,51,7,1
20206,41157,34,33,11,0
107054,27202,69,65,9,1
107897,31110,58,68,14,1
43419,17586,68,56,8,1
70636,24519,32,39,1,0
70015,31273,50,29,4,1
74268,21951,77,41,5,1
107939,15374,11,64,6,1
38141,5788,19,57,0,0
100356,5408,52,55,6,1
91910,25053,87,27,19,1
76044,9446,42,52,11,1
87214,922,97,68,15,1
53827,33187,88,66,15,1
75820,10789,49,49,10,1
82623,32184,28,24,3,0
101734,1120,56,38,12,1
95450,44028,38,37,6,0
113426,32154,94,43,3,1
42299,17334,55,21,14,0
63585,2336,42,63,18,1
84044,38141,49,69,8,1
62557,2243,22,39,10,0
69080,19029,43,32,7,1
22693,32265,37,57,0,0
115003,37380,83,38,7,1
115259,46714,22,32,12,0
89163,43872,44,39,3,0
45939,46197,51,69,7,0
68925,23710,79,45,2,1
62941,29486,49,31,8,0
41834,6371,7,44,1,0
38047,6359,84,58,1,1
46105,40631,0,57,12,0
95766,35996,7,45,14,0
35707,20103,28,43,11,0
41976,14382,95,66,3,1
64262,18755,4,19,7,0
43776,35659,85,42,8,1
50080,3756,46,20,4,1
86842,20609,33,25,19,1
81373,48538,64,61,17,1
26776,16478,54,50,10,0
112787,35442,89,59,14,1
75016,39666,42,69,8,0
29474,10147,73,52,16,1
78053,33561,29,23,11,0
41959,34884,81,56,6,1
25530,5779,16,69,9,0
114856,12298,25,40,9,1
23748,14153,7,42,12,0
117504,43879,46,67,18,1
118098,10789,75,60,10,1
33545,44165,90,36,12,0
86199,12999,71,22,7,1
54766,814,88,68,7,1
93530,49497,45,28,3,0
113557,10541,67,29,14,1
81087,24938,32,27,10,0
115839,2443,0,25,10,1
88840,10457,18,41,0,1
74384,10380,30,45,16,1
71005,7783,79,58,14,1
66576,44241,13,53,19,0
59353,17368,52,54,5,1
82003,15328,47,38,14,1
103211,26215,68,25,8,1
72733,33595,89,26,13,1
85318,27306,61,64,17,1
109474,19915,91,32,16,1
43664,39915,65,65,17,0
87172,37219,63,63,4,1
105616,15343,69,57,19,1
113264,46403,62,35,19,1
46736,38727,72,59,8,0
114209,126,32,37,10,1
20854,27632,40,23,0,0
110084,41563,88,29,17,1
58623,44409,47,19,5,0
27392,20530,12,24,1,0
75680,39964,72,33,14,1
66717,44327,76,20,13,1
107092,3368,30,62,4,1
70859,3797,74,20,5,1
