income,debts,payment_history,age,num_late_payments,creditworthy,debt_to_income_ratio,payment_score_weighted
35795,48447,92,20,3,0,1.3534193764666442,-32.51458263493127
20860,34529,52,30,12,0,1.6551939024974833,-34.07008292986913
96820,10167,54,60,7,1,0.10500821102859917,48.32955660445565
74886,10554,31,66,17,1,0.14093233805600439,26.631097520263864
26265,17260,50,47,11,0,0.6571232772405391,17.143836137973047
102386,47045,43,62,13,1,0.459482160821198,23.242267084688482
57194,3812,81,23,1,1,0.06664918262085846,75.60141620771046
107498,28024,69,34,17,1,0.2606907971236942,51.0123349984651
64131,27285,17,62,1,0,0.4254506330692946,9.767339237821991
80263,26900,82,68,10,1,0.3351440247184292,54.51818997308881
36023,1605,21,36,8,0,0.04455363091272485,20.06437375083278
61090,5622,36,59,11,1,0.09202664876986791,32.68704064428476
87221,6767,95,52,16,1,0.07758363715576345,87.62955447020248
84820,27139,55,63,14,1,0.31995614293630115,37.402412138503436
20769,11613,58,43,16,0,0.5591237361579201,25.570823302840633
79735,10589,2,68,17,0,0.13280074245008527,1.7343985150998296
82955,13918,27,22,5,1,0.167775688316698,22.470056415449154
84925,20119,73,46,16,1,0.23690036031368486,55.706273697101004
87969,27446,34,54,17,1,0.3119927247925429,23.39224735705354
25311,13046,60,37,7,0,0.5154077117572693,29.075537294563844
103104,24818,92,66,8,1,0.2407060763299549,69.85504097764415
73707,35358,53,38,5,1,0.47970369566397136,27.57570412980952
105305,4324,62,27,4,1,0.04106128805576131,59.4542001405428
48693,10787,78,22,11,1,0.22152626606974166,60.72095124656015
91932,9111,96,53,10,1,0.09910478283097474,86.48594084822642
113016,38110,6,23,0,0,0.3372059070759266,3.9767645575444406
45658,16389,75,43,10,1,0.3589434722617666,48.079239580367506
104478,41427,48,21,18,1,0.3965103035059677,28.967505431713548
38431,14043,93,56,8,1,0.3653986261448793,59.01792776852623
22747,28746,84,56,1,0,1.2636715315632143,-22.148408651310003
79150,22350,30,67,11,0,0.2823716693408801,21.5288499197736
85725,41605,57,52,3,1,0.4853253388703544,29.336455684389797
104654,117,60,18,3,1,0.0011179590081697003,59.93292245950982
55773,46685,23,41,17,0,0.8370387635815971,3.7481084376232663
87435,18935,19,53,14,0,0.2165583969989478,14.885390457019993
76886,47077,36,23,18,0,0.6122881631485166,13.957626126653402
86803,13234,3,58,12,0,0.15245841205474403,2.542624763835768
51551,38328,91,63,18,1,0.7434823091247672,23.343109869646185
31394,846,19,61,16,0,0.02694696607740086,18.488007644529382
89092,10954,59,48,5,1,0.1229501756591427,51.745939636110585
23890,13703,23,37,15,0,0.57356326650203,9.808044870453308
61606,48153,49,41,11,0,0.7816157254857402,10.70082945119873
116276,46514,48,42,18,1,0.40002752048986473,28.798679016486496
100038,22700,50,53,4,1,0.22691150451323983,38.65442477433801
107313,32043,95,38,16,1,0.29859105056190244,66.63385019661926
30627,6469,35,47,0,0,0.21121196290975577,27.60758129815855
28792,30105,97,41,9,1,1.0455666307783142,-4.419963185496481
